EPOCH: 0, MEAN FITNESS: 0.559999
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
01000000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000100100000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000010000000000,0.6,
00000010000000000000000000000000,0.6,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000100000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000010000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
EPOCH: 5, MEAN FITNESS: 0.562799
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000000001000000000000000000,0.48,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000001100100000000000000,0.52,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000100000000,0.52,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
01000000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000001000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000010000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000100000000000000000000000,0.64,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000010000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000000000000100000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00100000100000000000000000000000,0.64,
